rpush "TRI-TO-PROV:MAR" "LAAYOUNE_EH"
rpush "TRI-TO-PROV:MAR" "LARACHE"
rpush "TRI-TO-PROV:MAR" "MARRAKECH"
rpush "TRI-TO-PROV:MAR" "MEKNES"
rpush "TRI-TO-PROV:MAR" "NADOR"
rpush "TRI-TO-PROV:MAR" "IFRANE"
rpush "TRI-TO-PROV:MAR" "JERADA"
rpush "TRI-TO-PROV:MAR" "KELAAT_SRAGHNA"
rpush "TRI-TO-PROV:MAR" "KENITRA"
rpush "TRI-TO-PROV:MAR" "KHEMISSET"
rpush "TRI-TO-PROV:MAR" "KHENIFRA"
rpush "TRI-TO-PROV:MAR" "SIDI_KACEM"
rpush "TRI-TO-PROV:MAR" "TAN-TAN"
rpush "TRI-TO-PROV:MAR" "TANGER"
rpush "TRI-TO-PROV:MAR" "TAOUNATE"
rpush "TRI-TO-PROV:MAR" "TAROUDANNT"
rpush "TRI-TO-PROV:MAR" "TATA"
rpush "TRI-TO-PROV:MAR" "TAZA"
rpush "TRI-TO-PROV:MAR" "CHEFCHAOUENE"
rpush "TRI-TO-PROV:MAR" "CHICHAOUA"
rpush "TRI-TO-PROV:MAR" "EL_HAJEB"
rpush "TRI-TO-PROV:MAR" "EL_JADIDA"
rpush "TRI-TO-PROV:MAR" "ERRACHIDIA"
rpush "TRI-TO-PROV:MAR" "ESSAOUIRA"
rpush "TRI-TO-PROV:MAR" "ES_SMARA_EH"
rpush "TRI-TO-PROV:MAR" "FES"
rpush "TRI-TO-PROV:MAR" "FIGUIG"
rpush "TRI-TO-PROV:MAR" "GUELMIM"
rpush "TRI-TO-PROV:MAR" "AGADIR"
rpush "TRI-TO-PROV:MAR" "AIT_BAHA"
rpush "TRI-TO-PROV:MAR" "AIT_MELLOUL"
rpush "TRI-TO-PROV:MAR" "AL_HAOUZ"
rpush "TRI-TO-PROV:MAR" "AL_HOCEIMA"
rpush "TRI-TO-PROV:MAR" "ASSA-ZAG"
rpush "TRI-TO-PROV:MAR" "AZILAL"
rpush "TRI-TO-PROV:MAR" "BENI_MELLAL"
rpush "TRI-TO-PROV:MAR" "BEN_SLIMANE"
rpush "TRI-TO-PROV:MAR" "BERKANE"
rpush "TRI-TO-PROV:MAR" "BOUJDOUR_EH"
rpush "TRI-TO-PROV:MAR" "BOULEMANE"
rpush "TRI-TO-PROV:MAR" "SETTAT"
rpush "TRI-TO-PROV:MDA" "SOROCA"
rpush "TRI-TO-PROV:MDA" "STINGA_NISTRULUI,_UNITATEA_TERITORIALA_DIN"
rpush "TRI-TO-PROV:MDA" "TARACLIA"
rpush "TRI-TO-PROV:MDA" "CHISINAU"
rpush "TRI-TO-PROV:MDA" "LAPUSNA"
rpush "TRI-TO-PROV:MDA" "EDINET"
rpush "TRI-TO-PROV:MDA" "GAGAUZIA,_UNITATE_TERITORIALA_AUTONOMA_UTAG"
rpush "TRI-TO-PROV:MDA" "TIGHINA_BENDER"
rpush "TRI-TO-PROV:MDA" "UNGHENI"
rpush "TRI-TO-PROV:MDA" "BALTI"
rpush "TRI-TO-PROV:MDA" "CAHUL"
rpush "TRI-TO-PROV:MDA" "ORHEI"
rpush "TRI-TO-PROV:MDG" "FIANARANTSOA"
rpush "TRI-TO-PROV:MDG" "MAHAJANGA"
rpush "TRI-TO-PROV:MDG" "TOAMASINA"
rpush "TRI-TO-PROV:MDG" "ANTANANARIVO"
rpush "TRI-TO-PROV:MDG" "ANTSIRANANA"
rpush "TRI-TO-PROV:MDG" "TOLIARA"
rpush "TRI-TO-PROV:MDV" "BAA"
rpush "TRI-TO-PROV:MDV" "ALIF"
rpush "TRI-TO-PROV:MDV" "GNAVIYANI"
rpush "TRI-TO-PROV:MDV" "GAAF_ALIF"
rpush "TRI-TO-PROV:MDV" "GAAFU_DHAALU"
rpush "TRI-TO-PROV:MDV" "FAAFU"
rpush "TRI-TO-PROV:MDV" "DHAALU"
rpush "TRI-TO-PROV:MDV" "KAAFU"
rpush "TRI-TO-PROV:MDV" "HAA_DHAALU"
rpush "TRI-TO-PROV:MDV" "HAA_ALIF"
rpush "TRI-TO-PROV:MDV" "MEEMU"
rpush "TRI-TO-PROV:MDV" "MALE"
rpush "TRI-TO-PROV:MDV" "LHAVIYANI"
rpush "TRI-TO-PROV:MDV" "LAAMU"
rpush "TRI-TO-PROV:MDV" "THAA"
rpush "TRI-TO-PROV:MDV" "RAA"
rpush "TRI-TO-PROV:MDV" "NOONU"
rpush "TRI-TO-PROV:MDV" "VAAVU"
rpush "TRI-TO-PROV:MDV" "SEENU"
rpush "TRI-TO-PROV:MDV" "SHAVIYANI"
rpush "TRI-TO-PROV:MEX" "SAN_LUIS_POTOSI"
rpush "TRI-TO-PROV:MEX" "CAMPECHE"
rpush "TRI-TO-PROV:MEX" "VERACRUZ"
rpush "TRI-TO-PROV:MEX" "YUCATAN"
rpush "TRI-TO-PROV:MEX" "ZACATECAS"
rpush "TRI-TO-PROV:MEX" "NAYARIT"
rpush "TRI-TO-PROV:MEX" "NUEVO_LEON"
rpush "TRI-TO-PROV:MEX" "OAXACA"
rpush "TRI-TO-PROV:MEX" "PUEBLA"
rpush "TRI-TO-PROV:MEX" "QUERETARO"
rpush "TRI-TO-PROV:MEX" "QUINTANA_ROO"
rpush "TRI-TO-PROV:MEX" "MEXICO"
rpush "TRI-TO-PROV:MEX" "MICHOACAN"
rpush "TRI-TO-PROV:MEX" "MORELOS"
rpush "TRI-TO-PROV:MEX" "HIDALGO"
rpush "TRI-TO-PROV:MEX" "JALISCO"
rpush "TRI-TO-PROV:MEX" "SINALOA"
rpush "TRI-TO-PROV:MEX" "SONORA"
rpush "TRI-TO-PROV:MEX" "TABASCO"
rpush "TRI-TO-PROV:MEX" "TAMAULIPAS"
rpush "TRI-TO-PROV:MEX" "CHIAPAS"
rpush "TRI-TO-PROV:MEX" "CHIHUAHUA"
rpush "TRI-TO-PROV:MEX" "COAHUILA"
rpush "TRI-TO-PROV:MEX" "COLIMA"
rpush "TRI-TO-PROV:MEX" "DISTRITO_FEDERAL"
rpush "TRI-TO-PROV:MEX" "DURANGO"
rpush "TRI-TO-PROV:MEX" "GUANAJUATO"
rpush "TRI-TO-PROV:MEX" "GUERRERO"
rpush "TRI-TO-PROV:MEX" "AGUASCALIENTES"
rpush "TRI-TO-PROV:MEX" "BAJA_CALIFORNIA"
rpush "TRI-TO-PROV:MEX" "BAJA_CALIFORNIA_SUR"
rpush "TRI-TO-PROV:MEX" "TLAXCALA"
rpush "TRI-TO-PROV:MHL" "UJAE"
rpush "TRI-TO-PROV:MHL" "AUR"
rpush "TRI-TO-PROV:MHL" "UTIRIK"
rpush "TRI-TO-PROV:MHL" "WOTHO"
rpush "TRI-TO-PROV:MHL" "WOTJE"
rpush "TRI-TO-PROV:MHL" "NAMORIK"
rpush "TRI-TO-PROV:MHL" "NAMU"
rpush "TRI-TO-PROV:MHL" "RONGELAP"
rpush "TRI-TO-PROV:MHL" "KILI"
rpush "TRI-TO-PROV:MHL" "KWAJALEIN"
rpush "TRI-TO-PROV:MHL" "LAE"
rpush "TRI-TO-PROV:MHL" "LIB"
rpush "TRI-TO-PROV:MHL" "LIKIEP"
rpush "TRI-TO-PROV:MHL" "MAJURO"
rpush "TRI-TO-PROV:MHL" "MALOELAP"
rpush "TRI-TO-PROV:MHL" "MEJIT"
rpush "TRI-TO-PROV:MHL" "MILI"
rpush "TRI-TO-PROV:MHL" "JALUIT"
rpush "TRI-TO-PROV:MHL" "EBON"
rpush "TRI-TO-PROV:MHL" "ENIWETOK"
rpush "TRI-TO-PROV:MHL" "AILINGLAPALAP"
rpush "TRI-TO-PROV:MHL" "AILUK"
rpush "TRI-TO-PROV:MHL" "ARNO"
rpush "TRI-TO-PROV:MHL" "UJELANG"
rpush "TRI-TO-PROV:MKD" "SARAJ"
rpush "TRI-TO-PROV:MKD" "VALANDOVO"
rpush "TRI-TO-PROV:MKD" "VASILEVO"
rpush "TRI-TO-PROV:MKD" "VELES"
rpush "TRI-TO-PROV:MKD" "VEVCANI"
rpush "TRI-TO-PROV:MKD" "VINICA"
rpush "TRI-TO-PROV:MKD" "VRANESTICA"
rpush "TRI-TO-PROV:MKD" "VRAPCISTE"
rpush "TRI-TO-PROV:MKD" "ZAJAS"
rpush "TRI-TO-PROV:MKD" "ZELENIKOVO"
rpush "TRI-TO-PROV:MKD" "ZELINO"
rpush "TRI-TO-PROV:MKD" "ZRNOVCI"
rpush "TRI-TO-PROV:MKD" "NEGOTINO"
rpush "TRI-TO-PROV:MKD" "NOVACI"
rpush "TRI-TO-PROV:MKD" "NOVO_SELO"
rpush "TRI-TO-PROV:MKD" "OHRID"
rpush "TRI-TO-PROV:MKD" "OSLOMEJ"
rpush "TRI-TO-PROV:MKD" "PEHCEVO"
rpush "TRI-TO-PROV:MKD" "PETROVEC"
rpush "TRI-TO-PROV:MKD" "PLASNICA"
rpush "TRI-TO-PROV:MKD" "PRILEP"
rpush "TRI-TO-PROV:MKD" "PROBISTIP"
rpush "TRI-TO-PROV:MKD" "RADOVIS"
rpush "TRI-TO-PROV:MKD" "RANKOVCE"
rpush "TRI-TO-PROV:MKD" "RESEN"
rpush "TRI-TO-PROV:MKD" "ROSOMAN"
rpush "TRI-TO-PROV:MKD" "TETOVO"
rpush "TRI-TO-PROV:MKD" "KICEVO"
rpush "TRI-TO-PROV:MKD" "KISELA_VODA"
rpush "TRI-TO-PROV:MKD" "KOCANI"
rpush "TRI-TO-PROV:MKD" "KONCE"
rpush "TRI-TO-PROV:MKD" "KRATOVO"
rpush "TRI-TO-PROV:MKD" "KRIVA_PALANKA"
rpush "TRI-TO-PROV:MKD" "KRIVOGASTANI"
rpush "TRI-TO-PROV:MKD" "KRUSEVO"
rpush "TRI-TO-PROV:MKD" "KUMANOVO"
rpush "TRI-TO-PROV:MKD" "LIPKOVO"
rpush "TRI-TO-PROV:MKD" "LOZOVO"
rpush "TRI-TO-PROV:MKD" "MAKEDONSKA_KAMENICA"
rpush "TRI-TO-PROV:MKD" "MAKEDONSKI_BROD"
rpush "TRI-TO-PROV:MKD" "MAVROVO-I-ROSTUSA"
rpush "TRI-TO-PROV:MKD" "MOGILA"
rpush "TRI-TO-PROV:MKD" "ILINDEN"
rpush "TRI-TO-PROV:MKD" "JEGUNOVCE"
rpush "TRI-TO-PROV:MKD" "KARBINCI"
rpush "TRI-TO-PROV:MKD" "KARPOS"
rpush "TRI-TO-PROV:MKD" "KAVADARCI"
rpush "TRI-TO-PROV:MKD" "SOPISTE"
rpush "TRI-TO-PROV:MKD" "STARO_NAGORICANE"
rpush "TRI-TO-PROV:MKD" "STIP"
rpush "TRI-TO-PROV:MKD" "STRUGA"
rpush "TRI-TO-PROV:MKD" "STRUMICA"
rpush "TRI-TO-PROV:MKD" "STUDENICANI"
rpush "TRI-TO-PROV:MKD" "SUTO_ORIZARI"
rpush "TRI-TO-PROV:MKD" "SVETI_NIKOLE"
rpush "TRI-TO-PROV:MKD" "TEARCE"
rpush "TRI-TO-PROV:MKD" "CUCER_SANDEVO"
rpush "TRI-TO-PROV:MKD" "DEBAR"
rpush "TRI-TO-PROV:MKD" "DEBARCA"
rpush "TRI-TO-PROV:MKD" "DELCEVO"
rpush "TRI-TO-PROV:MKD" "DEMIR_HISAR"
rpush "TRI-TO-PROV:MKD" "DEMIR_KAPIJA"
rpush "TRI-TO-PROV:MKD" "DOJRAN"
rpush "TRI-TO-PROV:MKD" "DOLNENI"
rpush "TRI-TO-PROV:MKD" "DRUGOVO"
rpush "TRI-TO-PROV:MKD" "GAZI_BABA"
rpush "TRI-TO-PROV:MKD" "GEVGELIJA"
rpush "TRI-TO-PROV:MKD" "GJORCE_PETROV"
rpush "TRI-TO-PROV:MKD" "GOSTIVAR"
rpush "TRI-TO-PROV:MKD" "GRADSKO"
rpush "TRI-TO-PROV:MKD" "AERODROM"
rpush "TRI-TO-PROV:MKD" "ARACINOVO"
rpush "TRI-TO-PROV:MKD" "BEROVO"
rpush "TRI-TO-PROV:MKD" "BITOLA"
rpush "TRI-TO-PROV:MKD" "BOGDANCI"
rpush "TRI-TO-PROV:MKD" "BOGOVINJE"
rpush "TRI-TO-PROV:MKD" "BOSILOVO"
rpush "TRI-TO-PROV:MKD" "BRVENICA"
rpush "TRI-TO-PROV:MKD" "BUTEL"
rpush "TRI-TO-PROV:MKD" "CAIR"
rpush "TRI-TO-PROV:MKD" "CASKA"
rpush "TRI-TO-PROV:MKD" "CENTAR"
rpush "TRI-TO-PROV:MKD" "CENTAR_ZUPA"
rpush "TRI-TO-PROV:MKD" "CESINOVO-OBLESEVO"
rpush "TRI-TO-PROV:MLI" "SEGOU"
rpush "TRI-TO-PROV:MLI" "TOMBOUCTOU"
rpush "TRI-TO-PROV:MLI" "KIDAL"
rpush "TRI-TO-PROV:MLI" "KOULIKORO"
rpush "TRI-TO-PROV:MLI" "BAMAKO"
rpush "TRI-TO-PROV:MLI" "KAYES"
rpush "TRI-TO-PROV:MLI" "SIKASSO"
rpush "TRI-TO-PROV:MLI" "GAO"
rpush "TRI-TO-PROV:MLI" "MOPTI"
rpush "TRI-TO-PROV:MMR" "SHAN"
rpush "TRI-TO-PROV:MMR" "YANGON"
rpush "TRI-TO-PROV:MMR" "RAKHINE"
rpush "TRI-TO-PROV:MMR" "SAGAING"
rpush "TRI-TO-PROV:MMR" "MAGWAY"
rpush "TRI-TO-PROV:MMR" "MANDALAY"
rpush "TRI-TO-PROV:MMR" "BAGO"
rpush "TRI-TO-PROV:MMR" "KACHIN"
rpush "TRI-TO-PROV:MMR" "KAYAH"
rpush "TRI-TO-PROV:MMR" "KAYIN"
rpush "TRI-TO-PROV:MMR" "TANINTHARYI"
rpush "TRI-TO-PROV:MMR" "CHIN"
rpush "TRI-TO-PROV:MMR" "AYEYARWADY"
rpush "TRI-TO-PROV:MMR" "MON"
rpush "TRI-TO-PROV:MNE" "TIVAT"
rpush "TRI-TO-PROV:MNE" "HERCEG-NOVI"
rpush "TRI-TO-PROV:MNE" "BIJELO_POLJE"
rpush "TRI-TO-PROV:MNE" "BERANE"
rpush "TRI-TO-PROV:MNE" "MOJKOVAC"
rpush "TRI-TO-PROV:MNE" "KOTOR"
rpush "TRI-TO-PROV:MNE" "BAR"
rpush "TRI-TO-PROV:MNE" "KOLASIN"
rpush "TRI-TO-PROV:MNE" "ANDRIJEVICA"
rpush "TRI-TO-PROV:MNE" "ROZAJE"
rpush "TRI-TO-PROV:MNE" "PODGORICA"
rpush "TRI-TO-PROV:MNE" "PLUZINE"
rpush "TRI-TO-PROV:MNE" "PLJEVLJA"
rpush "TRI-TO-PROV:MNE" "PLAV"
rpush "TRI-TO-PROV:MNE" "ULCINJ"
rpush "TRI-TO-PROV:MNE" "CETINJE"
rpush "TRI-TO-PROV:MNE" "DANILOVGRAD"
rpush "TRI-TO-PROV:MNE" "SAVNIK"
rpush "TRI-TO-PROV:MNE" "NIKSIC"
rpush "TRI-TO-PROV:MNE" "ZABLJAK"
rpush "TRI-TO-PROV:MNE" "BUDVA"
rpush "TRI-TO-PROV:MNG" "BULGAN"
rpush "TRI-TO-PROV:MNG" "BAYANHONGOR"
rpush "TRI-TO-PROV:MNG" "BAYAN-OLGIY"
rpush "TRI-TO-PROV:MNG" "ARHANGAY"
rpush "TRI-TO-PROV:MNG" "GOVI-SUMBER"
rpush "TRI-TO-PROV:MNG" "GOVI-ALTAY"
rpush "TRI-TO-PROV:MNG" "DZAVHAN"
rpush "TRI-TO-PROV:MNG" "DUNDGOVI"
rpush "TRI-TO-PROV:MNG" "DORNOGOVI"
rpush "TRI-TO-PROV:MNG" "DORNOD"
rpush "TRI-TO-PROV:MNG" "DARHAN_UUL"
rpush "TRI-TO-PROV:MNG" "SUHBAATAR"
rpush "TRI-TO-PROV:MNG" "HOVSGOL"
rpush "TRI-TO-PROV:MNG" "HOVD"
rpush "TRI-TO-PROV:MNG" "HENTIY"
rpush "TRI-TO-PROV:MNG" "OVORHANGAY"
rpush "TRI-TO-PROV:MNG" "ORHON"
rpush "TRI-TO-PROV:MNG" "OMNOGOVI"
rpush "TRI-TO-PROV:MNG" "UVS"
rpush "TRI-TO-PROV:MNG" "ULAANBAATAR"
rpush "TRI-TO-PROV:MNG" "TOV"
rpush "TRI-TO-PROV:MNG" "SELENGE"
rpush "TRI-TO-PROV:MOZ" "ZAMBEZIA"
rpush "TRI-TO-PROV:MOZ" "NAMPULA"
rpush "TRI-TO-PROV:MOZ" "NIASSA"
rpush "TRI-TO-PROV:MOZ" "TETE"
rpush "TRI-TO-PROV:MOZ" "CABO_DELGADO"
rpush "TRI-TO-PROV:MOZ" "MAPUTO"
rpush "TRI-TO-PROV:MOZ" "INHAMBANE"
rpush "TRI-TO-PROV:MOZ" "SOFALA"
rpush "TRI-TO-PROV:MOZ" "GAZA"
rpush "TRI-TO-PROV:MOZ" "MANICA"
rpush "TRI-TO-PROV:MRT" "TIRIS_ZEMMOUR"
rpush "TRI-TO-PROV:MRT" "TRARZA"
rpush "TRI-TO-PROV:MRT" "NOUAKCHOTT"
rpush "TRI-TO-PROV:MRT" "GUIDIMAKA"
rpush "TRI-TO-PROV:MRT" "HODH_ECH_CHARGUI"
rpush "TRI-TO-PROV:MRT" "HODH_EL_GHARBI"
rpush "TRI-TO-PROV:MRT" "BRAKNA"
rpush "TRI-TO-PROV:MRT" "TAGANT"
rpush "TRI-TO-PROV:MRT" "DAKHLET_NOUADHIBOU"
rpush "TRI-TO-PROV:MRT" "GORGOL"
rpush "TRI-TO-PROV:MRT" "ADRAR"
rpush "TRI-TO-PROV:MRT" "ASSABA"
rpush "TRI-TO-PROV:MRT" "INCHIRI"
rpush "TRI-TO-PROV:MUS" "SAVANNE"
rpush "TRI-TO-PROV:MUS" "CARGADOS_CARAJOS_SHOALS_SAINT_BRANDON_ISLANDS"
rpush "TRI-TO-PROV:MUS" "PAMPLEMOUSSES"
rpush "TRI-TO-PROV:MUS" "PLAINES_WILHEMS"
rpush "TRI-TO-PROV:MUS" "PORT_LOUIS"
rpush "TRI-TO-PROV:MUS" "QUATRE_BORNES"
rpush "TRI-TO-PROV:MUS" "RIVIERE_DU_REMPART"
rpush "TRI-TO-PROV:MUS" "RODRIGUES_ISLAND"
rpush "TRI-TO-PROV:MUS" "MOKA"
rpush "TRI-TO-PROV:MUS" "CUREPIPE"
rpush "TRI-TO-PROV:MUS" "FLACQ"
rpush "TRI-TO-PROV:MUS" "GRAND_PORT"
rpush "TRI-TO-PROV:MUS" "AGALEGA_ISLANDS"
rpush "TRI-TO-PROV:MUS" "BEAU_BASSIN-ROSE_HILL"
rpush "TRI-TO-PROV:MUS" "BLACK_RIVER"
rpush "TRI-TO-PROV:MUS" "VACOAS-PHOENIX"
rpush "TRI-TO-PROV:MWI" "SALIMA"
rpush "TRI-TO-PROV:MWI" "BLANTYRE"
rpush "TRI-TO-PROV:MWI" "ZOMBA"
rpush "TRI-TO-PROV:MWI" "NKHATA_BAY"
rpush "TRI-TO-PROV:MWI" "NKHOTAKOTA"
rpush "TRI-TO-PROV:MWI" "NSANJE"
rpush "TRI-TO-PROV:MWI" "NTCHEU"
rpush "TRI-TO-PROV:MWI" "NTCHISI"
rpush "TRI-TO-PROV:MWI" "PHALOMBE"
rpush "TRI-TO-PROV:MWI" "RUMPHI"
rpush "TRI-TO-PROV:MWI" "LIKOMA_ISLAND"
rpush "TRI-TO-PROV:MWI" "LILONGWE"
rpush "TRI-TO-PROV:MWI" "MACHINGA"
rpush "TRI-TO-PROV:MWI" "MANGOCHI"
rpush "TRI-TO-PROV:MWI" "MCHINJI"
rpush "TRI-TO-PROV:MWI" "MULANJE"
rpush "TRI-TO-PROV:MWI" "MWANZA"
rpush "TRI-TO-PROV:MWI" "MZIMBA"
rpush "TRI-TO-PROV:MWI" "KARONGA"
rpush "TRI-TO-PROV:MWI" "KASUNGU"
rpush "TRI-TO-PROV:MWI" "CHIKWAWA"
rpush "TRI-TO-PROV:MWI" "CHIRADZULU"
rpush "TRI-TO-PROV:MWI" "CHITIPA"
rpush "TRI-TO-PROV:MWI" "DEDZA"
rpush "TRI-TO-PROV:MWI" "DOWA"
rpush "TRI-TO-PROV:MWI" "BALAKA"
rpush "TRI-TO-PROV:MWI" "THYOLO"
rpush "TRI-TO-PROV:MYS" "SARAWAK"
rpush "TRI-TO-PROV:MYS" "TERENGGANU"
rpush "TRI-TO-PROV:MYS" "WILAYAH_PERSEKUTUAN_KUALA_LUMPUR"
rpush "TRI-TO-PROV:MYS" "WILAYAH_PERSEKUTUAN_LABUAN"
rpush "TRI-TO-PROV:MYS" "WILAYAH_PERSEKUTUAN_PUTRAJAYA"
rpush "TRI-TO-PROV:MYS" "NEGERI_SEMBILAN"
rpush "TRI-TO-PROV:MYS" "PAHANG"
rpush "TRI-TO-PROV:MYS" "PERAK"
rpush "TRI-TO-PROV:MYS" "PERLIS"
rpush "TRI-TO-PROV:MYS" "PULAU_PINANG"
rpush "TRI-TO-PROV:MYS" "SABAH"
rpush "TRI-TO-PROV:MYS" "MELAKA"
rpush "TRI-TO-PROV:MYS" "JOHOR"
rpush "TRI-TO-PROV:MYS" "KEDAH"
rpush "TRI-TO-PROV:MYS" "KELANTAN"
rpush "TRI-TO-PROV:MYS" "SELANGOR"
rpush "TRI-TO-PROV:NAM" "OMAHEKE"
rpush "TRI-TO-PROV:NAM" "ERONGO"
rpush "TRI-TO-PROV:NAM" "CAPRIVI"
rpush "TRI-TO-PROV:NAM" "OTJOZONDJUPA"
rpush "TRI-TO-PROV:NAM" "OSHIKOTO"
rpush "TRI-TO-PROV:NAM" "OSHANA"
rpush "TRI-TO-PROV:NAM" "OMUSATI"
rpush "TRI-TO-PROV:NAM" "HARDAP"
rpush "TRI-TO-PROV:NAM" "KARAS"
rpush "TRI-TO-PROV:NAM" "KHOMAS"
rpush "TRI-TO-PROV:NAM" "KUNENE"
rpush "TRI-TO-PROV:NAM" "OHANGWENA"
rpush "TRI-TO-PROV:NAM" "OKAVANGO"
rpush "TRI-TO-PROV:NER" "NIAMEY"
rpush "TRI-TO-PROV:NER" "MARADI"
rpush "TRI-TO-PROV:NER" "DOSSO"
rpush "TRI-TO-PROV:NER" "AGADEZ"
rpush "TRI-TO-PROV:NER" "TAHOUA"
rpush "TRI-TO-PROV:NER" "DIFFA"
rpush "TRI-TO-PROV:NER" "ZINDER"
rpush "TRI-TO-PROV:NER" "TILLABERI"
rpush "TRI-TO-PROV:NGA" "OYO"
rpush "TRI-TO-PROV:NGA" "PLATEAU"
rpush "TRI-TO-PROV:NGA" "RIVERS"
rpush "TRI-TO-PROV:NGA" "YOBE"
rpush "TRI-TO-PROV:NGA" "ZAMFARA"
rpush "TRI-TO-PROV:NGA" "KADUNA"
rpush "TRI-TO-PROV:NGA" "KANO"
rpush "TRI-TO-PROV:NGA" "KATSINA"
rpush "TRI-TO-PROV:NGA" "KEBBI"
rpush "TRI-TO-PROV:NGA" "SOKOTO"
rpush "TRI-TO-PROV:NGA" "TARABA"
rpush "TRI-TO-PROV:NGA" "KOGI"
rpush "TRI-TO-PROV:NGA" "KWARA"
rpush "TRI-TO-PROV:NGA" "LAGOS"
rpush "TRI-TO-PROV:NGA" "NASSARAWA"
rpush "TRI-TO-PROV:NGA" "NIGER"
rpush "TRI-TO-PROV:NGA" "OGUN"
rpush "TRI-TO-PROV:NGA" "ONDO"
rpush "TRI-TO-PROV:NGA" "OSUN"
rpush "TRI-TO-PROV:NGA" "ABIA"
rpush "TRI-TO-PROV:NGA" "ABUJA_CAPITAL_TERRITORY"
rpush "TRI-TO-PROV:NGA" "ADAMAWA"
rpush "TRI-TO-PROV:NGA" "AKWA_IBOM"
rpush "TRI-TO-PROV:NGA" "ANAMBRA"
rpush "TRI-TO-PROV:NGA" "BAUCHI"
rpush "TRI-TO-PROV:NGA" "BAYELSA"
rpush "TRI-TO-PROV:NGA" "BENUE"
rpush "TRI-TO-PROV:NGA" "BORNO"
rpush "TRI-TO-PROV:NGA" "CROSS_RIVER"
rpush "TRI-TO-PROV:NGA" "DELTA"
rpush "TRI-TO-PROV:NGA" "EBONYI"
rpush "TRI-TO-PROV:NGA" "EDO"
rpush "TRI-TO-PROV:NGA" "EKITI"
rpush "TRI-TO-PROV:NGA" "ENUGU"
rpush "TRI-TO-PROV:NGA" "GOMBE"
rpush "TRI-TO-PROV:NGA" "IMO"
rpush "TRI-TO-PROV:NGA" "JIGAWA"
rpush "TRI-TO-PROV:NIC" "RIO_SAN_JUAN"
rpush "TRI-TO-PROV:NIC" "GRANADA"
rpush "TRI-TO-PROV:NIC" "JINOTEGA"
rpush "TRI-TO-PROV:NIC" "LEON"
rpush "TRI-TO-PROV:NIC" "MADRIZ"
rpush "TRI-TO-PROV:NIC" "MANAGUA"
rpush "TRI-TO-PROV:NIC" "MASAYA"
rpush "TRI-TO-PROV:NIC" "MATAGALPA"
rpush "TRI-TO-PROV:NIC" "NUEVA_SEGOVIA"
rpush "TRI-TO-PROV:NIC" "ATLANTICO_NORTE"
rpush "TRI-TO-PROV:NIC" "ATLANTICO_SUR"
rpush "TRI-TO-PROV:NIC" "BOACO"
rpush "TRI-TO-PROV:NIC" "CARAZO"
rpush "TRI-TO-PROV:NIC" "CHINANDEGA"
rpush "TRI-TO-PROV:NIC" "CHONTALES"
rpush "TRI-TO-PROV:NIC" "ESTELI"
rpush "TRI-TO-PROV:NIC" "RIVAS"
rpush "TRI-TO-PROV:NLD" "UTRECHT"
rpush "TRI-TO-PROV:NLD" "ZEELAND"
rpush "TRI-TO-PROV:NLD" "ZUID-HOLLAND"
rpush "TRI-TO-PROV:NLD" "LIMBURG"
rpush "TRI-TO-PROV:NLD" "NOORD-BRABANT"
rpush "TRI-TO-PROV:NLD" "GRONINGEN"
rpush "TRI-TO-PROV:NLD" "OVERIJSSEL"
rpush "TRI-TO-PROV:NLD" "DRENTHE"
rpush "TRI-TO-PROV:NLD" "FLEVOLAND"
rpush "TRI-TO-PROV:NLD" "FRIESLAND"
rpush "TRI-TO-PROV:NLD" "GELDERLAND"
rpush "TRI-TO-PROV:NLD" "NOORD-HOLLAND"
rpush "TRI-TO-PROV:NOR" "ROGALAND"
rpush "TRI-TO-PROV:NOR" "JAN_MAYEN_ARCTIC_REGION_SEE_ALSO_COUNTRY_CODE_SJ"
rpush "TRI-TO-PROV:NOR" "VEST-AGDER"
rpush "TRI-TO-PROV:NOR" "VESTFOLD"
rpush "TRI-TO-PROV:NOR" "SOGN_OG_FJORDANE"
rpush "TRI-TO-PROV:NOR" "SOR-TRONDELAG"
rpush "TRI-TO-PROV:NOR" "SVALBARD_ARCTIC_REGION_SEE_ALSO_COUNTRY_CODE_SJ"
rpush "TRI-TO-PROV:NOR" "TELEMARK"
rpush "TRI-TO-PROV:NOR" "MORE_OG_ROMSDAL"
rpush "TRI-TO-PROV:NOR" "NORD-TRONDELAG"
rpush "TRI-TO-PROV:NOR" "NORDLAND"
rpush "TRI-TO-PROV:NOR" "OPPLAND"
rpush "TRI-TO-PROV:NOR" "OSLO"
rpush "TRI-TO-PROV:NOR" "OSTFOLD"
rpush "TRI-TO-PROV:NOR" "AKERSHUS"
rpush "TRI-TO-PROV:NOR" "AUST-AGDER"
rpush "TRI-TO-PROV:NOR" "BUSKERUD"
rpush "TRI-TO-PROV:NOR" "FINNMARK"
rpush "TRI-TO-PROV:NOR" "HEDMARK"
rpush "TRI-TO-PROV:NOR" "HORDALAND"
rpush "TRI-TO-PROV:NOR" "TROMS"
rpush "TRI-TO-PROV:NPL" "RAPTI"
rpush "TRI-TO-PROV:NPL" "SAGARMATHA"
rpush "TRI-TO-PROV:NPL" "SETI"
rpush "TRI-TO-PROV:NPL" "KARNALI"
rpush "TRI-TO-PROV:NPL" "KOSI_KOSHI"
